# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Core dependencies (from requirements.txt)
-r requirements.txt

# Development tools
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0
black>=24.10.0,<25.0.0
ruff>=0.7.0,<1.0.0
mypy>=1.13.0,<2.0.0
types-requests>=2.32.0,<3.0.0
pre-commit>=3.8.0,<4.0.0

# Code quality
bandit>=1.7.8,<2.0.0
flake8>=7.1.1,<8.0.0
flake8-bugbear>=24.1.1,<25.0.0
flake8-comprehensions>=3.16.0,<4.0.0
